,full_text
60,Bagi Tom Lembong  kans Anies untuk menang sangat besar ğŸ’ğŸ‡®ğŸ‡©  #AMINAjaDulu  #AniesMuhaimin2024 https://t.co/erOktuJLgx
61,Anies Baswedan mengaku dirinya menjadi capres 'modal dengkul'. Hal itu karena baliho dirinya dan Cak Imin sedikit  sehingga harus berkampanye ke luar daerah. https://t.co/dZG8hxVZkW
62,"Spesial Edisi NELAYAN di acara Desak Anies Bayuwangi Jawa timur...prinsip keadilan menjadi Pilar utama kebijakan AMIN dalam Konsep PERUBAHAN .. Membesarkan yg Kecil Tanpa Mengecilkan yg sudah Besar "" https://t.co/YI2yNHotc5"""
63,Gw juga bisa begitu mah. Kalo di kampanye Anies lalu nyusup beberapa org utk teriak nama Prabowo  ya gak bakal diapa-apain. Bebas aja  demokrasi.   Coba kira-kira kalo di kampanye Prabowo atau Gibran  ada yg teriak nama Anies  kira-kira bakal gimana nasibnya orang itu ya? Ada ygâ€¦
64,"Btw  katanya Desak Anies ga laku  rame di twitter doang  fa fi fu was wes wos...  Namun nampaknya serangan penyinyirannya makin deras ğŸ˜‚  Yang didesak Pak Anies kok yg terdesak 'mereka"" deh wkwkwk"""
65,Semua mereka pegang: mulai dari wasit  hakim garis  panpel  petugas keamanan  sampai yang mengisi lapak kantin. Dengan kata lain: lawan Anies-Imin dan Ganjar-Mahfud dalam pilpres 2024 ini bukan hanya Prabowo-Gibran  tapi juga sistem yang korup.
66,Pesantren-pesantren besar; Mlangi  Krapyak  Lirboyo  Sarang  Ploso  Denanyar  Tegal Rejo  semua satu suara ke @aniesbaswedan. Salah satu peran @cakimiNOW di sini. Sejak tahun 1955  fenomena ini belum pernah terjadi.  Met Jumatan para sahabat Anies dan bukan sahabat Anies.â€¦
67,Saya lagi dijalan langsung minggir pas tau pak Anies live  sumpah kaya seneng gimana gitu liat calon Presiden ini ğŸ¥°  Ada sedih   bangga   seneng   ngeliat perjuangan beliau dengan banyak bgt tekanan ğŸ¥º  Dan ini perdana pak anies Live di Tiktok Desak anies  #AMINAjaDulu https://t.co/9ENhpui4Q5
68,PILIH ANIES AMIN.  Sederhana saja...  Dalam Memilih Pemimpin Itu Omongan dengan Perbuatan Sejalan.   Janji ini ..itu Dibuktikan dengan Kenyataan. Anies telah Membuktikannya Sewaktu dulu Memimpin Jakarta. Bersenyawa  Kata yang Pas yang Diucapkan Anies dalam Video Pendek ini. https://t.co/mzJkBoi0qC
69,Anies Baswedan: â€œInilah bedanya yang berbicara pakai data yang berbicara pakai fiksiâ€¦!â€ ğŸš¨ğŸ‘»ğŸ¥¶ https://t.co/gccbCZ8KAu
70,ANIES MEMUASKAN PUBLIK PONTIANAK...  BEGINI PENDAPAT MASYARAKAT PONTIANAK SETELAH MELIHAT DAN MENDENGAR DESAK ANIES DI PONTIANAK....â€¼ï¸  #StopAksiCulasKPU #StopAksiCulasKPU ğŸ†˜ğŸ†— https://t.co/FzeGUANqIa
71,"2024 buruh inginkan perubahan. Kira2 siapa capres yang cocok?""  ""Kita percayakan kepada Pak Anies.  Mudah2an jutaan buruh Indonesia akan bersama2 Pak Anies membangun Indonesia.""  #GibranAntiPerubahan  #GibranAntiPerubahan https://t.co/5R3IJCW0tU"""
72,Saat ke Blambangan kami mencoba Pecel Pitik  kuliner khas Komunitas Osing. Disajikan langsung di atas daun pisang  dan kalau di sana tradisinya makan menggunakan tangan  bikin makannya makin nikmat. Saya diceritakan oleh Pak Usi  Ketua Komunitas Osing  kalau Pecel Pitik ini jugaâ€¦ https://t.co/UlbpDxvW6J
73,Pak Anies Baswedan &amp; Bu Fery Farhati  Cak Imin &amp; Bu Rustini bersama-sama menghadiri Acara Pengajian MPP Aqshona  Banyuwangi..  #AMINAjaDulu  #AniesMuhaimin2024 https://t.co/bT1FFIFGVt
74,Spanduk Rakyat terus masif di buat relawan Sobat Anies...  #SobatAnies #AMINAjaDulu https://t.co/DwJJjQZvtD
75,Captain TIMNAS AMIN: Pengamanan terhadap pasangan AMIN akan ditingkatkan usai kejadian pak Anies Baswedan dipukul oleh OTK di Pontianak..  Semoga Allah SWT selalu melindungi pak Anies Baswedan &amp; Cak Imin ğŸ™ğŸ»  #AMINAjaDulu  #AniesMuhaimin2024 https://t.co/nU4QZlFLnq
76,Hanya Pak Anies Baswedan - Muhaimin Iskandar (AMIN) yg hadir  membaca dan menandatangani pakta integritas di depan ulama.  Menangkan AMIN dan PKS di Pilpres dan pemilu 2024 https://t.co/v3LRP0z9c9
77,Pakai Bajunya â˜ºï¸ Sikat Makanannya ğŸ˜ Kantongi Uangnya ğŸ˜ ANIES Pilihannya ğŸ¥³ âœ… Ketawa Harus RT https://t.co/7DonlAVwxc
78,Nampaknya semakin banyak yang gerah dengan acara Desak Anies.
79,Anies udah teruji menghadapi tensi tinggi kayak gini. Ga kebayang kalo Prabowo atau Gibran yg ada di posisi Anies. Beuh...
80,@_BangFu Padahal mah tinggal dateng aja  toh anies ga nyulik orang~
81,Sederhana saja... Dalam Memilih Pemimpin Itu Omongan dengan Perbuatan Sejalan. Janji ini ..itu Dibuktikan dengan Kenyataan. Anies telah Membuktikannya Sewaktu dulu Memimpin Jakarta. Bersenyawa  Kata yang Pas yang Diucapkan Anies dalam Video Pendek ini. https://t.co/t5GqT6IeII
82,Tambah amunisi utk Anies dukungan dari para jenderal purnawirawan https://t.co/7VQbDRuSZY
83,Si Ahli IT dlm video ini jg ngawur  Anies bicara Aplikasi Jaki itu bagus dari sisi kegunaan bagi masyarakat  Si Ahli IT ini malah bahas aplikasi Jaki gak bagus dari sisi Firewall dan Keamanannya dr serangan hacker  Yaa gak nyambung blast
84,Masya Allah  Indonesia emng butuh pemimpin tegas tapi gak garang.. Punya integritas tpi gak emosian Pintar dan gak suka marah2 Apalagi gebrak2 podium ğŸ˜¬ Insya Allah kita bersama ulama mendukung pak Anies dan cak Imin â˜ºï¸â¤ï¸ https://t.co/IC6Ysp2Iic
85,Anies: apa perasaan anda soal pelanggaran etik?  Prabowo: ndasmu etik!  Gus Miftah: https://t.co/iO5ykcbmMu
86,Kesaksian Asisten Anies  Gian Sitorus Menceritakan Ketika JIS Akan Dibangun Selalu Tidak Berhasil Saat Akan Menertibkan Warga  Namun Dia Ingat Arahan Pak Anies Adalah Mendekati Masyarakat Gunakana Telinga Terlebih Dahulu  Dengarkan Mereka Apa Yang Ingin Disampaikan https://t.co/MhvtgmRc6b
87,Cara pemberantasan korupsi ala Anies:  1. Koruptor dimiskinkan. 2. Revisi UU KPK supaya KPK kuat. 3. Reward buat masyarakat pelapor yang terlihat dalam pelaporan dan penyelidikan. 4. Standard etika pimpinan KPK harus tinggi  #StopAksiCulasKPU  #StopAksiCulasKPU https://t.co/s2LprPHJ3N
88,Momen Lucu saat Acara Desak Anies di Banyuwangi Jawa timur ada Emak -Emak serobot ambil Mix  setelah Emak -Emak Sudah Mengeluarkan Isi Hatinya ke Pak Anies Tak Lupa Emak -Emak ini Foto Selfie bareng Pak Anies...  Kamis 28 Desember 2023 https://t.co/BP1M9yA68d
89,ini warga jakarta sendiri loh yg ngomong langsung kalau selama menjabat jadi gubernur jakarta anies itu sama sekali tidak ada prestasinya  jadi gimana nih masih mau percaya sama #MulutManisAnies ? kalo gue sih ogahhh ğŸ¤ª https://t.co/jzfV9qb2hB
90,"@panca66 @BangEdiii Biasa aja Desak Anies"" itu tdk sepenuhnya pendukung Anies  tp mengajak dari semua kalangan...ada dari pdukung 1  2 &amp; 3 bahkan ada yg blm mendukung siapapun  Anies hanya mdengarkan &amp; tanya jawab dari berbagai aspirasi masy  intinya berani berdebat bertukar pikiran dg rakyat ğŸ‘ https://t.co/PwsdZLwBy8"""
91,Meriah acara Desak Anies Sepesial Edisi - NELAYAN    SATU-SATUNYA kandidat Capres yg Berani menggelar diskusi Bersama Rakyat dan membuka ruang untuk mendengarkan Curhat dan Kritikan dari Para Nelayan Cuma Pak Anies...pak Anies selalu ada Gagasan untuk Indonesia https://t.co/0RoMHjzHWr
92,Di sambut Jidor ... kunjungan pak Anies ke ponpes Al- Islah Paciran Lamongan Jawa timur   Jumat 29 Desember 2023 https://t.co/8eiRVplmC8
93,Calon wakil presiden Muhaimin Iskandar mengklaim kalangan Nahdlatul Ulama solid memberikan dukungan kepadanya bersama calon presiden Anies Baswedan.   Namun  Muhaimin menyatakan mendapatkan informasi ada warga NU yang diberikan uang untuk tak mendukung mereka.   #TempoQuotes https://t.co/fCWGyqBosN
94,Dalam kontestasi politik  jauhi narasi penghinaan. Termasuk pula penghinaan fisik  Fokus mencari simpati dengan promosi gagasan yang konstruktif dan solutif  jauhi konflik yang kontraproduktif   Pak Anies penuh gagasan dan rekam jejak prestasi. Fokus aja di situ ğŸ‘ğŸ™ #AMINAjaDulu
95,Gempar! BuzzeRp Prabowo Semakin Kesulitan Membuat Hoax Untuk Merusak nama Anies  Karena Tim Anies Punya Pasukan Cyber Anti Hoax. Beberapa Hoax Yang Disebar BuzzeRp Prabowo Selalu Terbantahkan dengan Fakta dan Data.  https://t.co/TL8qoL51sU
96,Kemarin di #DesakAnies  secara simbolis pak Anies Baswedan mencoret masalah-masalah nelayan..  AMIN menang  nelayan sejahtera No 1 ğŸ’ªğŸ»  #AMINAjaDulu #AniesMuhaimin2024 https://t.co/DOW1Gg12gR
97,Gw demen dengan penjelasan Bang Ucok pendana Anies di Pilkada dan sekarang  sungguh menyesalkan omongan gemblung bawaslu yg menuduh anies tidak pidana tapi gak bisa dipidana  ini omongan tolol cam mana? #GibranAntiPerubahan  #GibranAntiPerubahan https://t.co/zFyWfzu5yJ
98,"Geng Abu Abu mulai resah dengan acara desak Anies"" https://t.co/8uVyWwbLO1"""
99,Video Ini Terus Sebarkan Jangan Berhenti di Kamu. Ceritakan Bahwa di Perjuangan AMIN Lahir Orang Orang Hebat Dan Ikhlas. #TeamElangaPutih @aniesbaswedan @cakimiNOW https://t.co/KjYdnBfW2U
100,Kampung Kamboje bukanlah kampung pertama yang kami resmikan sebagai Kampung Pendukung ANIES.   Bergerak masif ditingkat Gugus Terdepan  menjaga teritorial di tingkat TPS.   Bukti bahwa Gerakan Rakyat itu NYATA  #SobatAnies #AMINAjaDulu https://t.co/kyxBo1jDBr
101,Desak Anies di Pontianak  merupakan Desak Anies yang dihadiri peserta paling banyak. Membahas mengenai infrastruktur teknologi  ğŸ‘ğŸ’¯  Capres pilihan anak muda! #AMINkanIndonesia https://t.co/j4rXzZeY4I
102,[ Desak Anies ] Subsidi Solar Nelayan https://t.co/g4A7ZinlEJ
103,Desak Anies Nelayan Banyuwangi...  Nampak gerah namun peserta dan Pak @aniesbaswedan sangat bergairah. https://t.co/ekd9LWV7NH
104,[ Desak Anies ] Penyertaan Modal pada Jalan Tol https://t.co/29BMdNXMxk
105,Nelayan Lamongan Jawa timur Solid dukung dan pilih AMIN....perlu di Ketahui bahwa hari ini Jumat 29 Desember 2023 pak Anies Mengunjungi Tempat Pelelangan ikan di Lamongan Jawa timur https://t.co/5rOA5Tirxc
106,"DESAK ANIES â¡ fine  gwenchana  i'm okay""  Desak Ganjar â¡ ""KTP mu mana?"" *didatengin ke lokasi  ada yg doxing etc* â¡ DIHAJAR GANJAR  Desak Prabowo â¡ *dijemput ğŸŒ¹-team depan rumah ""Anda dimohon menghadap bapak"" secara senyap* â¡ DIGOWO PRABOWO"""
107,Kita desak anies agar jadi presiden RI yg ke 8 Aminâ˜ï¸ ğŸ¤²ğŸ¤²ğŸ¤² https://t.co/U32EPp1swU
108,PILIH ANIES.  AMIN.  DANAU BUATAN DI PERBATASAN JAKARTA SELATAN dan DEPOK  utk penampungan Air Hujan.  (Yang seperti ini tidak ada di TV/Media mainstream).   Memang sengaja tidak  diekspose oleh rezim ini (Jkw  Ganjar  PDIP  9 Naga dan Oligarkhi) https://t.co/AHzptda511
109,Papua Dukung Anies  Orang Jawa kalau tidak dukung Anies malu sama Orang Papua. ğŸ¥°  #AniesMuhaimin2024  #AMINAjaDulu https://t.co/o9848tKf5P
110,...2019 gw rela ke pelosok2 hutan di Jabar bantu kampanye Prabowo tanpa dibayar.  Saksi'y masih banyak yg hidup.  2024 gw siap terjun bantu kalahin Prabowo  siapapun lawan'y. Gak peduli itu Ganjar/Anies.  Gw yakin gerakan #AsalBukan02 akan jadi X Factor kekalahan Prabowo.. (`` )
111,Banyuwangi  28 Desember 2023  Semerbak mewangi harumnya PERUBAHAN makin menjadi.   Momen pak Anies hadiri pengajian bersama Aqsona Banyuwangi dengan sambutan ribuan jamaah.   #AMINAjaDulu  #AniesMuhaimin2024 https://t.co/2GUcPoBJPE
112,Paling Suka Acara Desak Anies ...hari ini Kamis 28 Desember 2023 pak Anies Bersama Para Nelayan di acara Desak Anies di Banyuwangi Jawa timur https://t.co/TKmx58pfY7
113,Gagasan itu sdh ada sejak dini  bukan saat kampanye sj!  Lihat cara dia bicara. Mencerdaskan. Patut ditiru dan digugu. DosenğŸ¤”  Pokoke Anies is the bestğŸ‘ğŸ‘ğŸ‘ https://t.co/mzJkBoi0qC
114,Jendral TNI (Purn) Fachrul Razi:â€œOrang Emosian tidak akan bisa memimpin bangsaâ€  Indonesia butuh pemimpin sprt Pak Anies Baswedan yg sudah terbukti kinerjanya hanya 1 periode sudah membawa Jakarta lebih maju  beliau jg cerdas  santun  sabar  sholeh InsyaallahğŸ¤²  #AMINAjaDulu â˜ï¸â¤ https://t.co/0UQDdZ02hN
115,"@vindddaaaa Ngeriii. Padahal bisa ngomong  mana capres anda? Kesini ngga? Mau dialog sama anda ngga?""    Bagusnya Pak Anies ga arogan si"""
116,Emmeril Kahn Mumtaz putra sulung Ridwan kamil meninggal tenggelam di sungai Aare Swiss   Video Anies baswedan berkunjung untuk berbelasungkawa atas meninggalnya putra Ridwan kamil dan anies baswedan juga meminta warga untuk sholat ghoib   Tolong jangan sebar HOAX https://t.co/QHbXB2YcsJ
117,ANIES SEOLAH-OLAH SUDAH PRESIDEN  keluh kesah rakyat ditumpahkan dalam acara desak anies https://t.co/O9xir1uKqC
118,HMI resmi deklarasi dukung penuh Anies-Muhaimin..   Saatnya Aktivis yang memimpin selangkah lagi keder HMI jadi presiden  retweet keras!! https://t.co/EqKvlPCm5c
