all_slang,tokens
akhir,['akhir']
tahun,['tahun']
ini,['ini']
aku,['aku']
kulit,['kulit']
wajah,['wajah']
aku,['aku']
dari,['dari']
banyak,['banyak']
bagus,['bagus']
kan,['kan']
kulit,['kulit']
wajah,['wajah']
di,['di']
hajar,['hajar']
terusan,['terusan']
pakai,['pakai']
ini,['ini']
itu,['itu']
setelah,['setelah']
rehat,['rehat']
aku,['aku']
mulai,['mulai']
lagi,['lagi']
dari,['dari']
dan,['dan']
rombongan,['rombongan']
akhir,['akhir']
tahun,['tahun']
mau,['mau']
nomor,['nomor']
berapa,['berapa']
pemenang,['pemenang']
ya,['ya']
dari,['dari']
betul,['betul']
bila,['bila']
datang,['datang']
tak,['tak']
pernah,['pernah']
bagi,['bagi']
nak,['nak']
rasa,['rasa']
jerawat,['jerawat']
bagi,['bagi']
dia,['dia']
bawa,['bawa']
kawan,['kawan']
kawan,['kawan']
lain,['lain']
akan,['akan']
nak,['nak']
yang,['yang']
selalu,['selalu']
pakai,['pakai']
edisi,['edisi']
kalo,['kalo']
lagi,['lagi']
liburan,['liburan']
biasanya,['biasanya']
bawa,['bawa']
mungkin,['mungkin']
sekaligus,['sekaligus']
juga,['juga']
habis,['habis']
beberapa,['beberapa']
sama,['sama']
tapi,['tapi']
aku,['aku']
orang,['orang']
pemenang,['pemenang']
gampang,['gampang']
aku,['aku']
domisili,['domisili']
kamu,['kamu']
tanggal,['tanggal']
Januari,['Januari']
aku,['aku']
tanggung,['tanggung']
bisa,['bisa']
berkembang,['berkembang']
jadi,['jadi']
jualan,['jualan']
jujur,['jujur']
deh,['deh']
siapa,['siapa']
yang,['yang']
rutin,['rutin']
tapi,['tapi']
masih,['masih']
belum,['belum']
maksimal,['maksimal']
mau,['mau']
cerita,['cerita']
waktu,['waktu']
lalu,['lalu']
dan,['dan']
terlalu,['terlalu']
mempan,['mempan']
aku,['aku']
berbagai,['berbagai']
hal,['hal']
ternyata,['ternyata']
tau,['tau']
yang,['yang']
paling,['paling']
ampuh,['ampuh']
pas,['pas']
mau,['mau']
iklan,['iklan']
si,['si']
pura,['pura']
telpon,['telpon']
kabur,['kabur']
dan,['dan']
balik,['balik']
lagi,['lagi']
pas,['pas']
selesai,['selesai']
jadi,['jadi']
ba,['ba']
yang,['yang']
di,['di']
produk,['produk']
banget,['banget']
ada,['ada']
yang,['yang']
sebelum,['sebelum']
beli,['beli']
aja,['aja']
konsultasi,['konsultasi']
dokter,['dokter']
gratis,['gratis']
yang,['yang']
jam,['jam']
jangan,['jangan']
salah,['salah']
ini,['ini']
dengan,['dengan']
premium,['premium']
formulasi,['formulasi']
dokter,['dokter']
tapi,['tapi']
super,['super']
dan,['dan']
ada,['ada']
plug,['plug']
bilang,['bilang']
minta,['minta']
uang,['uang']
buat,['buat']
beli,['beli']
sama,['sama']
parfum,['parfum']
dong,['dong']
uang,['uang']
kakak,['kakak']
kasi,['kasi']
habis,['habis']
depan,['depan']
aja,['aja']
ada,['ada']
uang,['uang']
parfum,['parfum']
kakak,['kakak']
menit,['menit']
kemudian,['kemudian']
buat,['buat']
jajan,['jajan']
sama,['sama']
sama,['sama']
beli,['beli']
cukup,['cukup']
seorang,['seorang']
kakak,['kakak']
tidak,['tidak']
ini,['ini']
video,['video']
bagus,['bagus']
untuk,['untuk']
tahu,['tahu']
bahwa,['bahwa']
pori,['pori']
muka,['muka']
memang,['memang']
bisa,['bisa']
salah,['salah']
satu,['satu']
alasan,['alasan']
pertama,['pertama']
menghemat,['menghemat']
jadi,['jadi']
ke,['ke']
dari,['dari']
buat,['buat']
laser,['laser']
di,['di']
klinik,['klinik']
instan,['instan']
jauh,['jauh']
untuk,['untuk']
memutihkan,['memutihkan']
kulit,['kulit']
gelap,['gelap']
dan,['dan']
tidak,['tidak']
merata,['merata']
person,['person']
malas,['malas']
rajin,['rajin']
nak,['nak']
cantik,['cantik']
cantik,['cantik']
lagi,['lagi']
nak,['nak']
pakai,['pakai']
pun,['pun']
malas,['malas']
kasih,['kasih']
penjelasan,['penjelasan']
singkat,['singkat']
aja,['aja']
semuanya,['semuanya']
emang,['emang']
aku,['aku']
pakai,['pakai']
mungkin,['mungkin']
aku,['aku']
bikin,['bikin']
kalau,['kalau']
dulu,['dulu']
aku,['aku']
normal,['normal']
produk,['produk']
oleh,['oleh']
sampai,['sampai']
muka,['muka']
macam,['macam']
gratis,['gratis']
ini,['ini']
hasil,['hasil']
main,['main']
di,['di']
hal,['hal']
ya,['ya']
pamer,['pamer']
aku,['aku']
dom,['dom']
mana,['mana']
harapan,['harapan']
kalian,['kalian']
di,['di']
tahun,['tahun']
pangan,['pangan']
ada,['ada']
petani,['petani']
panen,['panen']
beli,['beli']
mau,['mau']
hadiah,['hadiah']
khusus,['khusus']
menutup,['menutup']
akhir,['akhir']
tahun,['tahun']
ini,['ini']
ya,['ya']
tapi,['tapi']
sebelum,['sebelum']
lanjut,['lanjut']
lupa,['lupa']
dulu,['dulu']
biar,['biar']
lain,['lain']
tau,['tau']
nak,['nak']
masuk,['masuk']
apa,['apa']
rasa,['rasa']
paling,['paling']
to,['to']
bisnis,['bisnis']
aja,['aja']
yang,['yang']
bisa,['bisa']
kaya,['kaya']
raya,['raya']
juga,['juga']
bisa,['bisa']
habis,['habis']
riset,['riset']
tentang,['tentang']
mengenai,['mengenai']
harga,['harga']
para,['para']
mitra,['mitra']
ada,['ada']
di,['di']
salah,['salah']
satu,['satu']
di,['di']
beberapa,['beberapa']
mal,['mal']
di,['di']
istri,['istri']
beli,['beli']
saya,['saya']
cek,['cek']
jelek,['jelek']
menyegarkan,['menyegarkan']
kembali,['kembali']
ku,['ku']
mari,['mari']
kita,['kita']
tonton,['tonton']
video,['video']
ini,['ini']
lagi,['lagi']
agar,['agar']
hati,['hati']
ini,['ini']
lowong,['lowong']
dan,['dan']
adem,['adem']
kembali,['kembali']
dong,['dong']
aku,['aku']
apaan,['apaan']
nanti,['nanti']
ya,['ya']
bulan,['bulan']
Januari,['Januari']
aku,['aku']
akan,['akan']
spil,['spil']
setiap,['setiap']
azam,['azam']
adalah,['adalah']
untuk,['untuk']
tak,['tak']
tinggal,['tinggal']
ini,['ini']
kuliah,['kuliah']
lagi,['lagi']
buk,['buk']
dosen,['dosen']
alias,['alias']
drop,['drop']
terkait,['terkait']
aku,['aku']
jawab,['jawab']
lokal,['lokal']
yang,['yang']
wajib,['wajib']
kalian,['kalian']
botol,['botol']
kedua,['kedua']
dan,['dan']
baru,['baru']
yang,['yang']
vitamin,['vitamin']
enak,['enak']
ternyata,['ternyata']
tahan,['tahan']
lama,['lama']
juga,['juga']
jam,['jam']
pagi,['pagi']
masih,['masih']
enak,['enak']
di,['di']
baju,['baju']
dong,['dong']
padahal,['padahal']
kena,['kena']
keringat,['keringat']
juga,['juga']
masalah,['masalah']
dan,['dan']
punya,['punya']
,[]
tengah,['tengah']
sumpah,['sumpah']
ingat,['ingat']
pakai,['pakai']
dah,['dah']
cukup,['cukup']
untuk,['untuk']
muka,['muka']
bersih,['bersih']
sekali,['sekali']
pakai,['pakai']
keluar,['keluar']
segala,['segala']
kekotoran,['kekotoran']
lagi,['lagi']
memang,['memang']
tau,['tau']
lepas,['lepas']
guna,['guna']
kalau,['kalau']
bukan,['bukan']
yang,['yang']
ampuh,['ampuh']
jerawat,['jerawat']
di,['di']
atas,['atas']
aja,['aja']
membuktikan,['membuktikan']
sekarang,['sekarang']
giliran,['giliran']
kamu,['kamu']
yuk,['yuk']
aduh,['aduh']
aku,['aku']
makan,['makan']
guna,['guna']
duit,['duit']
sendiri,['sendiri']
beli,['beli']
baju,['baju']
semua,['semua']
padahal,['padahal']
semua,['semua']
suami,['suami']
yang,['yang']
kena,['kena']
pun,['pun']
tak,['tak']
bersyukur,['bersyukur']
ke,['ke']
satu,['satu']
wajib,['wajib']
pas,['pas']
liburan,['liburan']
bawa,['bawa']
ini,['ini']
lembab,['lembab']
bikin,['bikin']
bikin,['bikin']
step,['step']
lebih,['lebih']
ini,['ini']
aja,['aja']
abis,['abis']
ini,['ini']
bakalan,['bakalan']
ikut,['ikut']
masuk,['masuk']
sambil,['sambil']
kesukaan,['kesukaan']
apa,['apa']
tapi,['tapi']
beli,['beli']
aja,['aja']
biar,['biar']
sekalian,['sekalian']
keren,['keren']
berarti,['berarti']
anti,['anti']
banjir,['banjir']
ada,['ada']
mana,['mana']
kembalian,['kembalian']
dikit,['dikit']
buat,['buat']
beli,['beli']
makan,['makan']
makanan,['makanan']
berminyak,['berminyak']
akan,['akan']
ada,['ada']
di,['di']
bibir,['bibir']
natural,['natural']
dan,['dan']
lengket,['lengket']
minyak,['minyak']
canggih,['canggih']
bet,['bet']
ini,['ini']
cuma,['cuma']
bisa,['bisa']
doang,['doang']
bisa,['bisa']
anjir,['anjir']
on,['on']
to,['to']
do,['do']
to,['to']
no,['no']
baik,['baik']
mencegah,['mencegah']
serum,['serum']
masuk,['masuk']
tahapan,['tahapan']
kalo,['kalo']
bisa,['bisa']
boleh,['boleh']
skip,['skip']
kalian,['kalian']
ini,['ini']
ternyata,['ternyata']
emang,['emang']
bagus,['bagus']
banget,['banget']
ya,['ya']
ini,['ini']
aku,['aku']
pakai,['pakai']
rangkaian,['rangkaian']
ada,['ada']
dan,['dan']
cocok,['cocok']
efek,['efek']
dan,['dan']
lebih,['lebih']
bersih,['bersih']
dan,['dan']
,[]
soren,['soren']
kepala,['kepala']
tengok,['tengok']
wanita,['wanita']
cantik,['cantik']
pakai,['pakai']
muka,['muka']
nampak,['nampak']
tak,['tak']
baru,['baru']
lepas,['lepas']
memasak,['memasak']
malas,['malas']
lepas,['lepas']
suka,['suka']
ni,['ni']
sebab,['sebab']
ada,['ada']
on,['on']
tapi,['tapi']
muka,['muka']
long,['long']
term,['term']
wan,['wan']
na,['na']
bodoh,['bodoh']
borong,['borong']
semuanya,['semuanya']
opini,['opini']
pribadi,['pribadi']
masuk,['masuk']
si,['si']
ikut,['ikut']
beli,['beli']
aku,['aku']
mau,['mau']
orang,['orang']
rahasia,['rahasia']
kulit,['kulit']
bagusan,['bagusan']
apa,['apa']
pasti,['pasti']
bikin,['bikin']
bibir,['bibir']
kamu,['kamu']
ke,['ke']
aku,['aku']
mana,['mana']
baru,['baru']
perasan,['perasan']
banyak,['banyak']
gila,['gila']
produk,['produk']
eh,['eh']
banyak,['banyak']
lah,['lah']
kali,['kali']
sebab,['sebab']
ada,['ada']
tak,['tak']
yang,['yang']
dah,['dah']
akan,['akan']
lagi,['lagi']
nak,['nak']
tahu,['tahu']
emang,['emang']
ya,['ya']
ke,['ke']
salon,['salon']
bareng,['bareng']
bareng,['bareng']
jajan,['jajan']
bareng,['bareng']
jajan,['jajan']
baju,['baju']
cantik,['cantik']
bareng,['bareng']
bareng,['bareng']
duh,['duh']
yang,['yang']
mau,['mau']
dari,['dari']
gampang,['gampang']
banget,['banget']
dan,['dan']
ini,['ini']
dengan,['dengan']
produk,['produk']
kamu,['kamu']
merasa,['merasa']
cerdas,['cerdas']
selama,['selama']
ini,['ini']
karena,['karena']
bisa,['bisa']
pilih,['pilih']
produk,['produk']
cuma,['cuma']
efektif,['efektif']
ternyata,['ternyata']
mendukung,['mendukung']
positif,['positif']
kamu,['kamu']
emang,['emang']
luar,['luar']
biasa,['biasa']
aku,['aku']
dukung,['dukung']
terus,['terus']
ya,['ya']
abis,['abis']
ikut,['ikut']
jajan,['jajan']
suka,['suka']
kirim,['kirim']
laporan,['laporan']
kek,['kek']
absen,['absen']
yang,['yang']
ganteng,['ganteng']
saya,['saya']
pernah,['pernah']
cuma,['cuma']
aja,['aja']
abis,['abis']
menemani,['menemani']
aku,['aku']
lemari,['lemari']
di,['di']
kamar,['kamar']
semoga,['semoga']
suka,['suka']
dan,['dan']
bermanfaat,['bermanfaat']
ya,['ya']
aku,['aku']
pilih,['pilih']
dan,['dan']
besok,['besok']
semua,['semua']
ya,['ya']
buat,['buat']
satu,['satu']
muka,['muka']
saja,['saja']
sudah,['sudah']
relatif,['relatif']
mahal,['mahal']
bagaimana,['bagaimana']
dengan,['dengan']
yang,['yang']
bermuka,['bermuka']
lebih,['lebih']
dari,['dari']
satu,['satu']
rusak,['rusak']
susu,['susu']
sebangsa,['sebangsa']
jumpa,['jumpa']
satu,['satu']
yang,['yang']
akan,['akan']
memudahkan,['memudahkan']
urusan,['urusan']
harian,['harian']
untuk,['untuk']
yang,['yang']
ada,['ada']
anak,['anak']
kecik,['kecik']
memang,['memang']
wajib,['wajib']
yang,['yang']
ni,['ni']
suka,['suka']
lebih,['lebih']
ke,['ke']
banyak,['banyak']
tolong,['tolong']
sama,['sama']
kalau,['kalau']
lewat,['lewat']
bekerja,['bekerja']
bakteri,['bakteri']
bakal,['bakal']
tumbuh,['tumbuh']
bulan,['bulan']
hi,['hi']
obat,['obat']
jerawat,['jerawat']
jerawat,['jerawat']
untuk,['untuk']
ini,['ini']
kamu,['kamu']
harus,['harus']
konsultasi,['konsultasi']
dulu,['dulu']
ke,['ke']
beliau,['beliau']
terkait,['terkait']
kondisi,['kondisi']
muka,['muka']
kalian,['kalian']
biasanya,['biasanya']
kalian,['kalian']
butuh,['butuh']
apa,['apa']
dulu,['dulu']
tak,['tak']
percaya,['percaya']
pun,['pun']
penting,['penting']
sebab,['sebab']
pakai,['pakai']
je,['je']
boleh,['boleh']
buat,['buat']
kulit,['kulit']
cantik,['cantik']
silap,['silap']
dah,['dah']
sendiri,['sendiri']
baru,['baru']
tahu,['tahu']
walaupun,['walaupun']
pakai,['pakai']
je,['je']
tapi,['tapi']
dia,['dia']
bagi,['bagi']
perubahan,['perubahan']
yang,['yang']
besar,['besar']
dekat,['dekat']
ada,['ada']
yang,['yang']
juara,['juara']
tapi,['tapi']
dong,['dong']
aku,['aku']
kasih,['kasih']
tau,['tau']
on,['on']
sesuai,['sesuai']
ke,['ke']
pakai,['pakai']
yang,['yang']
jenis,['jenis']
sebab,['sebab']
tak,['tak']
suka,['suka']
jari,['jari']
basah,['basah']
masa,['masa']
buat,['buat']
mau,['mau']
tau,['tau']
susun,['susun']
dulu,['dulu']
mana,['mana']
nak,['nak']
kasi,['kasi']
sebab,['sebab']
buat,['buat']
cowok,['cowok']
biar,['biar']
tahun,['tahun']
depan,['depan']
naga,['naga']
lagi,['lagi']
mau,['mau']
cocok,['cocok']
banget,['banget']
rangkaian,['rangkaian']
dari,['dari']
doang,['doang']
kata,['kata']
gue,['gue']
mau,['mau']
jajan,['jajan']
mending,['mending']
buruan,['buruan']
cek,['cek']
sekarang,['sekarang']
dah,['dah']
ni,['ni']
gue,['gue']
beli,['beli']
dari,['dari']
jutaan,['jutaan']
potongan,['potongan']
lagi,['lagi']
jadi,['jadi']
cuma,['cuma']
bayar,['bayar']
beli,['beli']
semua,['semua']
dapat,['dapat']
liburan,['liburan']
pas,['pas']
bawa,['bawa']
dikit,['dikit']
tapi,['tapi']
terus,['terus']
gede,['gede']
biar,['biar']
penuh,['penuh']
di,['di']
tas,['tas']
punya,['punya']
ini,['ini']
buat,['buat']
lebih,['lebih']
enak,['enak']
harus,['harus']
sebagai,['sebagai']
rutin,['rutin']
sebelum,['sebelum']
ini,['ini']
sangat,['sangat']
membantu,['membantu']
buat,['buat']
wajah,['wajah']
lembab,['lembab']
berkurang,['berkurang']
gampang,['gampang']
banget,['banget']
ini,['ini']
contoh,['contoh']
di,['di']
wajah,['wajah']
adik,['adik']
ku,['ku']
liburan,['liburan']
kali,['kali']
ini,['ini']
lagi,['lagi']
bawa,['bawa']
banyak,['banyak']
adalah,['adalah']
aku,['aku']
demi,['demi']
menghemat,['menghemat']
dan,['dan']
kami,['kami']
tahun,['tahun']
hadapan,['hadapan']
adalah,['adalah']
lebih,['lebih']
efektif,['efektif']
inovatif,['inovatif']
pada,['pada']
harga,['harga']
jauh,['jauh']
level,['level']
lebih,['lebih']
murah,['murah']
daripada,['daripada']
produk,['produk']
dan,['dan']
Indonesia,['Indonesia']
kami,['kami']
diri,['diri']
sendiri,['sendiri']
ni,['ni']
boleh,['boleh']
tak,['tak']
produk,['produk']
pernah,['pernah']
aku,['aku']
pakai,['pakai']
ya,['ya']
isi,['isi']
ada,['ada']
di,['di']
gampang,['gampang']
pol,['pol']
aku,['aku']
ini,['ini']
mau,['mau']
paket,['paket']
karena,['karena']
yang,['yang']
sayang,['sayang']
sama,['sama']
aku,['aku']
aku,['aku']
buat,['buat']
sayang,['sayang']
sendiri,['sendiri']
aja,['aja']
makan,['makan']
yang,['yang']
enak,['enak']
enak,['enak']
beli,['beli']
meskipun,['meskipun']
burik,['burik']
baju,['baju']
yang,['yang']
bagus,['bagus']
dandan,['dandan']
walaupun,['walaupun']
jelek,['jelek']
to,['to']
cuma,['cuma']
diri,['diri']
sendiri,['sendiri']
bahagia,['bahagia']
aja,['aja']
pasti,['pasti']
muncul,['muncul']
banyak,['banyak']
to,['to']
adalah,['adalah']
si,['si']
ini,['ini']
klop,['klop']
sama,['sama']
ini,['ini']
dan,['dan']
botol,['botol']
banget,['banget']
buat,['buat']
jerawat,['jerawat']
maupun,['maupun']
baru,['baru']
baru,['baru']
cocok,['cocok']
mumpung,['mumpung']
lagi,['lagi']
sale,['sale']
jadi,['jadi']
beli,['beli']
aja,['aja']
mangkok,['mangkok']
habis,['habis']
mahal,['mahal']
bisa,['bisa']
kenyang,['kenyang']
muntah,['muntah']
maksud,['maksud']
apa,['apa']
aja,['aja']
di,['di']
kurang,['kurang']
puas,['puas']
doang,['doang']
rasa,['rasa']
jamur,['jamur']
ayam,['ayam']
enak,['enak']
lah,['lah']
uma,['uma']
de,['de']
sua,['sua']
na,['na']
kita,['kita']
ulang,['ulang']
tahun,['tahun']
dengan,['dengan']
mengucapkan,['mengucapkan']
dan,['dan']
juga,['juga']
harapan,['harapan']
untuk,['untuk']
ada,['ada']
untuk,['untuk']
orang,['orang']
yang,['yang']
beruntung,['beruntung']
to,['to']
lot,['lot']
kali,['kali']
ini,['ini']
mau,['mau']
yang,['yang']
biasa,['biasa']
aku,['aku']
butuh,['butuh']
banyak,['banyak']
step,['step']
yang,['yang']
terpenting,['terpenting']
konsisten,['konsisten']
kalo,['kalo']
lagi,['lagi']
butuh,['butuh']
jangan,['jangan']
skip,['skip']
cara,['cara']
ini,['ini']
kamera,['kamera']
depan,['depan']
kamera,['kamera']
belakang,['belakang']
gentong,['gentong']
yang,['yang']
bakal,['bakal']
jadi,['jadi']
to,['to']
kulit,['kulit']
ini,['ini']
pertama,['pertama']
kali,['kali']
tertarik,['tertarik']
setelah,['setelah']
liat,['liat']
ketika,['ketika']
sama,['sama']
kalo,['kalo']
kulit,['kulit']
lagi,['lagi']
banyak,['banyak']
problem,['problem']
aku,['aku']
selalu,['selalu']
penggunaan,['penggunaan']
berlebihan,['berlebihan']
pure,['pure']
sekarang,['sekarang']
aku,['aku']
lagi,['lagi']
baik,['baik']
aku,['aku']
di,['di']
emang,['emang']
memperbaiki,['memperbaiki']
menjaga,['menjaga']
banget,['banget']
ketemu,['ketemu']
rangkaian,['rangkaian']
tapi,['tapi']
pas,['pas']
buat,['buat']
kebutuhan,['kebutuhan']
buat,['buat']
,[]
lah,['lah']
sudah,['sudah']
aku,['aku']
pasang,['pasang']
susuk,['susuk']
lagi,['lagi']
jerawatan,['jerawatan']
emang,['emang']
suka,['suka']
kesel,['kesel']
ya,['ya']
aku,['aku']
sih,['sih']
ada,['ada']
aku,['aku']
fokus,['fokus']
yang,['yang']
mengandung,['mengandung']
dan,['dan']
kayak,['kayak']
dari,['dari']
pernah,['pernah']
terjadi,['terjadi']
tak,['tak']
bila,['bila']
pakai,['pakai']
tapi,['tapi']
tak,['tak']
nampak,['nampak']
perubahan,['perubahan']
pun,['pun']
ada,['ada']
jumpa,['jumpa']
satu,['satu']
mudah,['mudah']
untuk,['untuk']
produk,['produk']
kita,['kita']
pakai,['pakai']
berfungsi,['berfungsi']
dengan,['dengan']
baik,['baik']
akun,['akun']
kita,['kita']
kenangan,['kenangan']
paling,['paling']
kamu,['kamu']
ingat,['ingat']
bersama,['bersama']
dan,['dan']
pesan,['pesan']
untuk,['untuk']
beliau,['beliau']
dan,['dan']
pemenang,['pemenang']
pada,['pada']
wajib,['wajib']
punya,['punya']
wajah,['wajah']
untuk,['untuk']
menenangkan,['menenangkan']
kulit,['kulit']
lagi,['lagi']
rasanya,['rasanya']
kalau,['kalau']
belum,['belum']
punya,['punya']
ini,['ini']
di,['di']
rangkaian,['rangkaian']
rutin,['rutin']
kalian,['kalian']
kesel,['kesel']
kalo,['kalo']
lagi,['lagi']
kulit,['kulit']
jadi,['jadi']
sensitif,['sensitif']
iritasi,['iritasi']
atau,['atau']
berjerawat,['berjerawat']
kalo,['kalo']
kulit,['kulit']
lagi,['lagi']
biasanya,['biasanya']
aku,['aku']
mau,['mau']
banyak,['banyak']
layer,['layer']
dan,['dan']
buat,['buat']
eksfoliasi,['eksfoliasi']
biasanya,['biasanya']
aku,['aku']
lebih,['lebih']
pilih,['pilih']
aku,['aku']
mau,['mau']
nih,['nih']
yang,['yang']
bikin,['bikin']
kulit,['kulit']
makin,['makin']
sensitif,['sensitif']
beberapa,['beberapa']
bulan,['bulan']
ini,['ini']
aku,['aku']
penggunaan,['penggunaan']
aku,['aku']
ternyata,['ternyata']
bagus,['bagus']
di,['di']
kulit,['kulit']
aku,['aku']
,[]
ke,['ke']
ki,['ki']
ka,['ka']
hi,['hi']
nahi,['nahi']
lagi,['lagi']
menuju,['menuju']
resolusi,['resolusi']
untuk,['untuk']
kulit,['kulit']
cerah,['cerah']
sehat,['sehat']
dan,['dan']
aku,['aku']
sama,['sama']
dari,['dari']
yuk,['yuk']
aku,['aku']
nak,['nak']
ni,['ni']
sebab,['sebab']
dah,['dah']
banyak,['banyak']
rak,['rak']
dah,['dah']
penuh,['penuh']
gila,['gila']
boleh,['boleh']
yang,['yang']
sangat,['sangat']
ni,['ni']
ke,['ke']
je,['je']
dalam,['dalam']
mini,['mini']
dalam,['dalam']
satu,['satu']
tak,['tak']
caya,['caya']
tengok,['tengok']
musim,['musim']
liburan,['liburan']
pasti,['pasti']
kan,['kan']
mau,['mau']
bawa,['bawa']
mana,['mana']
nah,['nah']
aku,['aku']
suka,['suka']
nih,['nih']
produk,['produk']
mereka,['mereka']
definisi,['definisi']
kulit,['kulit']
jadi,['jadi']
tetap,['tetap']
terawat,['terawat']
walaupun,['walaupun']
lagi,['lagi']
liburan,['liburan']
kamu,['kamu']
penasaran,['penasaran']
mana,['mana']
nih,['nih']
ini,['ini']
menurut,['menurut']
aku,['aku']
deh,['deh']
bisa,['bisa']
jadi,['jadi']
sekaligus,['sekaligus']
kulit,['kulit']
karena,['karena']
ada,['ada']
kandungan,['kandungan']
pas,['pas']
juga,['juga']
langsung,['langsung']
kayak,['kayak']
dan,['dan']
adalah,['adalah']
ketika,['ketika']
cowok,['cowok']
masuk,['masuk']
ke,['ke']
mereka,['mereka']
bawa,['bawa']
pas,['pas']
lagi,['lagi']
main,['main']
atau,['atau']
apa,['apa']
lah,['lah']
mana,['mana']
kehadiran,['kehadiran']
si,['si']
cewek,['cewek']
cuma,['cuma']
penonton,['penonton']
doang,['doang']
do,['do']
to,['to']
